publication_date;update_date;location;title;vehicles_involved;casualties;injured;reason;sequence_of_actions
20230409;20230410;Dhaka;579 people killed in motorcycle accidents in 3 months: SCRF;motorcycle, motorcycles;['1,484', '579', '489'];['2,485'];;
20230319;20230319;Madaripur;Bus falls into ditch in Madaripur: Death toll now 19;;['one'];[];<The death toll from a tragic road accident in Madaripur’s Shibchar upazila rose to 19 this noon (March 19, 2023), with three more succumbing to their injuries. Two of the injured died on the way to Dhaka Medical College Hospital (DMCH) from Madaripur, said Md Bachhu Miah, in-charge of the DMCH police outpost.He said five more injured were admitted at the hospital and are undergoing treatment.Another injured died while undergoing treatment at a hospital in Madaripur.   Read more: Earlier in the morning, a Dhaka-bound bus of Emad Paribahan from Khulna fell into a roadside ditch in Madaripur’s Shibchar upazila.  Abu Nayeem Md Mofazzal Huq, officer-in-charge of Shibchar Highway Police Station, said the incident occurred around 8 am when the bus fell into a roadside ditch after its driver lost control over the wheel on the approach road of Padma Bridge, in Simana area under Kathalbari union of Shibchar upazila, leaving 14 people including the bus driver dead on the spot. Two people breathed their last on the way to the hospital, he said. The OC informed that 20 injured people have so far been rescued from the wreckage.  Members of fire service and civil defence and police, accompanied by locals, have been conducting the rescue operation, he said. The identities of the dead could not be known immediately, the OC said. Speeding might have caused the accident that led to the casualties, he added.Read More:>. <The death toll from a tragic road accident in Madaripur’s Shibchar upazila rose to 19 this noon (March 19, 2023), with three more succumbing to their injuries. Two of the injured died on the way to Dhaka Medical College Hospital (DMCH) from Madaripur, said Md Bachhu Miah, in-charge of the DMCH police outpost.He said five more injured were admitted at the hospital and are undergoing treatment.Another injured died while undergoing treatment at a hospital in Madaripur.   Read more: Earlier in the morning, a Dhaka-bound bus of Emad Paribahan from Khulna fell into a roadside ditch in Madaripur’s Shibchar upazila.  Abu Nayeem Md Mofazzal Huq, officer-in-charge of Shibchar Highway Police Station, said the incident occurred around 8 am when the bus fell into a roadside ditch after its driver lost control over the wheel on the approach road of Padma Bridge, in Simana area under Kathalbari union of Shibchar upazila, leaving 14 people including the bus driver dead on the spot. Two people breathed their last on the way to the hospital, he said. The OC informed that 20 injured people have so far been rescued from the wreckage.  Members of fire service and civil defence and police, accompanied by locals, have been conducting the rescue operation, he said. The identities of the dead could not be known immediately, the OC said. Speeding might have caused the accident that led to the casualties, he added.Read More:>. ;<The death toll from a tragic road accident in Madaripur’s Shibchar upazila rose to 19 this noon (March 19, 2023), with three more succumbing to their injuries. Two of the injured died on the way to Dhaka Medical College Hospital (DMCH) from Madaripur, said Md Bachhu Miah, in-charge of the DMCH police outpost.He said five more injured were admitted at the hospital and are undergoing treatment.Another injured died while undergoing treatment at a hospital in Madaripur.   Read more: Earlier in the morning, a Dhaka-bound bus of Emad Paribahan from Khulna fell into a roadside ditch in Madaripur’s Shibchar upazila.  Abu Nayeem Md Mofazzal Huq, officer-in-charge of Shibchar Highway Police Station, said the incident occurred around 8 am when the bus fell into a roadside ditch after its driver lost control over the wheel on the approach road of Padma Bridge, in Simana area under Kathalbari union of Shibchar upazila, leaving 14 people including the bus driver dead on the spot. Two people breathed their last on the way to the hospital, he said. The OC informed that 20 injured people have so far been rescued from the wreckage.  Members of fire service and civil defence and police, accompanied by locals, have been conducting the rescue operation, he said. The identities of the dead could not be known immediately, the OC said. Speeding might have caused the accident that led to the casualties, he added.Read More:>. 
20230218;20230218;Dhaka;Death of 3 Bangladeshi students in Canada: Body of one victim to arrive in Dhaka on Feb 24;car;['three'];['one'];;
20230228;20230228;Feni;Bangladeshi injured in South Africa road accident dies at hospital;;['one', 'five'];[];;
20230214;20230214;Dinajpur;College student killed in Dinajpur road crash;motorcycle, truck;['one'];[];;
20230123;20230123;Dhaka;Driver, helper arrested over university student’s death in Dhaka road crash;car, motorcycle;['one'];[];;
20230119;20230119;Cumilla;Cumilla road crash leaves 2 dead;;['Two'];[];;
20230107;20230107;Habiganj;3 family members among 5 dead in accident involving truck, pick-up and microbus on Dhaka-Sylhet highway;microbus, truck;[];[];"<Three members of a family were among five dead and three others were injured in a collision that involved a truck, a pick-up, and a microbus on the Dhaka-Sylhet highway in the early hours of Saturday (January 07, 2023).The deceased are microbus driver Sadir Ali, 25, of Kamlatila village, Abdus Salam, 32, of Barachara village under Kamalganj upazila; Sadia, 21, wife of Abdus Salam, their two-year-old daughter Habiba, and Sadia’s brother Atiqur Rahman Shihab, 15.    Read more: Ashraful Alam, a relative of the victims, said all the passengers of the microbus were relatives who were returning home after receiving a relative named Razu, a Bangladeshi expatriate in Malaysia, at Hazrat Shahjalal International Airport in Dhaka.   Abdur Razzak, officer-in-charge of Madhabpur police station, said the accident occurred when a Moulvibazar-bound microbus collided head-on with a pick-up and a truck when the pick-up was trying to overtake the truck — leaving the driver of the microbus and four other passengers of the vehicle dead on the spot. Read more: The injured were first rushed to Madhabpur Upazila Health Complex and later were shifted to Sylhet Medical College Hospital. The victims’ bodies were handed over to the highway police.>. ";
20230117;20230117;Shariatpur;Patient among 6 dead as ambulance crashes into truck in Shariatpur;truck;[];[];"<At least six people were dead as an ambulance crashed into a speeding truck near Padma Bridge South police station in Shariatpur's Zajira upazila early Tuesday.The deceased were identified as Jahanara Begum, 55, a patient; her daughter Lutfun Nahar Lima, 30; health worker Fazle Rabbi, 28; ambulance driver Jilani, 28; helper Rabiul Islam, 26; and Masud Rana, 30, Barishal Bureau Chief of Dainik Navchetna Patrika.Read: Suruj Uddin Ahmed, inspector (Investigation) of Padma Bridge South Police Station, said the accident occurred around 4:45am when the Dhaka-bound ambulance from Shibchar rammed into the truck loaded with liquefied petroleum gas (LPG) from behind at Shariatpur's Zajira area, leaving the six dead on the spot.On information, police along with fire service officials rushed to the spot and brought the bodies to Zajira Upazila Health Complex, he added.The bodies will be handed over to their families after due procedures, said the inspector.>. <At least six people were dead as an ambulance crashed into a speeding truck near Padma Bridge South police station in Shariatpur's Zajira upazila early Tuesday.The deceased were identified as Jahanara Begum, 55, a patient; her daughter Lutfun Nahar Lima, 30; health worker Fazle Rabbi, 28; ambulance driver Jilani, 28; helper Rabiul Islam, 26; and Masud Rana, 30, Barishal Bureau Chief of Dainik Navchetna Patrika.Read: Suruj Uddin Ahmed, inspector (Investigation) of Padma Bridge South Police Station, said the accident occurred around 4:45am when the Dhaka-bound ambulance from Shibchar rammed into the truck loaded with liquefied petroleum gas (LPG) from behind at Shariatpur's Zajira area, leaving the six dead on the spot.On information, police along with fire service officials rushed to the spot and brought the bodies to Zajira Upazila Health Complex, he added.The bodies will be handed over to their families after due procedures, said the inspector.>. ";
20230110;20230110;Rangpur;3 dead, 10 injured as 2 buses collide head-on in Rangpur;buses;['one'];[];"<Three people were dead and at least 10 were injured in a head-on collision between two buses in Rangpur's Taraganj upazila this morning.The identities of the deceased could not be known immediately.The accident occurred in Doalipara area of the Rangpur-Dinajpur highway around 7:45 am, said Mostafizur Rahman, officer-in-charge (OC) of Taraganj police station.Read: The injured were admitted to the Rangpur Medical College Hospital.According to the police, a Rangpur-bound bus of Tripti Paribahan from Saidpur collided head-on with another bus, of Saimon Exclusive Paribahan, coming from the opposite direction in Doalipara area -- leaving two dead on the spot and 10 injured. ""Another person died at the hospital while undergoing treatment there,"" the OC said.The bodies have been kept in the hospital morgue for autopsies, added the OC.>. ";
20221229;20221229;Sirajganj;1 killed, 27 hurt as train hits bus in Sirajganj;train;['one'];['one'];;
20230102;20230102;Jashore;JUST student among 3 killed as truck rams rickshaw van;truck;['two'];[];<A student of the Jashore University of Science and Technology (JUST) and two other people were killed on the Jashore-Chougachha Road after a truck crashed into a rickshaw van on Sunday, police said.Two people were also hurt in the crash.The deceased were identified as Narail's Farzana Nasrin Sumi (21), a third-year student of petroleum and mining engineering at JUST, and Zohra Khatun (45) of Sadar upazila.The identity of another person killed in the crash, the van driver, could not immediately be confirmed.Injured Amzad Ali, husband of Zohra, and Motasin Billah, 21, a student of physical education and sports science at JUST, are undergoing treatment at Jashore General Hospital.Amzad said the accident occurred in the afternoon as they were returning home from Jashore General Hospital in the van along with others.When they reached Amin Brick Kiln around 4:15pm, a Jashore-bound speeding truck of the Bangladesh Agricultural Development Corporation (BADC) hit their vehicle, killing three people on the spot, he added.Tajul Islam, officer-in-charge (OC) of Kotwali Model Police Station, said they seized the truck but its driver and helper managed to flee.Read more:>. <A student of the Jashore University of Science and Technology (JUST) and two other people were killed on the Jashore-Chougachha Road after a truck crashed into a rickshaw van on Sunday, police said.Two people were also hurt in the crash.The deceased were identified as Narail's Farzana Nasrin Sumi (21), a third-year student of petroleum and mining engineering at JUST, and Zohra Khatun (45) of Sadar upazila.The identity of another person killed in the crash, the van driver, could not immediately be confirmed.Injured Amzad Ali, husband of Zohra, and Motasin Billah, 21, a student of physical education and sports science at JUST, are undergoing treatment at Jashore General Hospital.Amzad said the accident occurred in the afternoon as they were returning home from Jashore General Hospital in the van along with others.When they reached Amin Brick Kiln around 4:15pm, a Jashore-bound speeding truck of the Bangladesh Agricultural Development Corporation (BADC) hit their vehicle, killing three people on the spot, he added.Tajul Islam, officer-in-charge (OC) of Kotwali Model Police Station, said they seized the truck but its driver and helper managed to flee.Read more:>. ;
20230101;20230101;Narayanganj;Motorcyclist killed in N’ganj road crash;;[];[];;
20230102;20230102;Dhaka;Bangladesh sees 9,951 road accident deaths in 2022, highest in 8yrs: Report;;['10,858', '550'];['12,875', '201', '318'];;
20230102;20230102;Dhaka;Workplace accidents: 1034 workers died in 2022;;['1034', '135'];[];;
20221225;20221225;Bhola;Vessel with 11 lakh litre fuel sinks in Meghna river ;car;[];[];;
20221224;20221224;Dhaka;Road accidents in Kurigram, Savar leave 5 killed, 5 injured;truck;['5', 'three', 'two'];[];<At least 5 people were killed and 5 were injured in road accidents in Kurigram and Savar on Saturday morning.In Kurigram, three people died and five were injured in two accidents that took place in Trimohini area of the Kurigram-Rangpur road and on Phulbari-Dharla road in Phulbari upazila.According to police and locals, at around 8 am, a dhaka-bound bus of Aman Paribahan lost control and hit an auto-rickshaw and a nearby grocery store. The accident left the passenger of the auto-rickshaw and a passerby dead on the spot.One of the deceased is Md Abdul Hannan, 45, but the identity of the other could not be ascertained.Five injured passengers were admitted to Kurigram General Hospital. Abdus samad, one of the injured, was later transferred to Rangpur Medical College and Hospital due to critical condition.Confirming the matter, Sub-Inspector (SI) of Kurigram Sadar Police Station, Zahid Hasan, said they seized the bus after recovering the dead bodies. The bus driver was sent to Rangpur for treatment.Also read: In another incident, a tractor helper, Shariful Islam, 16, fell off the tractor as the driver suddenly hit the brake.According to locals, the teenager was in a critical condition as he was run over by a truck.Shariful later died after being taken to the hospital.Confirming the matter, Sarwar Parvez,In-charge (Investigation) of Phulbari Police Station, said legal action will be taken in this regard.In Savar, two people were killed when a bus hit a motorbike at the Noyarhar area on the Dhaka-Aricha Highway.According to Savar highway police, the accident left one person dead on spot. Another passenger later died after being taken to the hospital.The identity of the deceased is yet to be known.Also read:>. ;
20221224;20221224;Jhalakathi;Barguna launch fire tragedy: One year on, families still mourn missing relatives;;['one'];[];;
20221221;20221221;Gaibandha;Jute godown, houses gutted in Gaibandha fire;;[];[];;
20221119;20221119;Faridpur;Two killed after motorcycles collide in Faridpur;motorcycle, motorcycles;['Two', 'two'];['one'];;
20221120;20221121;Mymensingh;Mymensingh: 5, including 2 couples, killed after truck rams three-wheeler;truck;['two'];[];"<Five people, including two couples, were killed as a truck loaded with sand crashed into a CNG-run auto-rickshaw in Mymensingh's Trishal Sunday, police said.The five people killed were identified as Nizam Uddin, 45, and his wife Hosna Begum of Rajibpur union, auto-rickshaw driver Anwar, 36, of Uchakhila union of Ishwarganj upazila; Zakir Hossain, 32, and his wife Khairunnessa, 26, of Radhakanai union of Fulbaria upazila, Mymensingh.Read: The accident occurred at 7:45pm on the Trishal-Balipara-Kanurampur road as the truck rammed into the auto-rickshaw, said Main Uddin, officer-in-charge of Trishal Police Station, said.""All passengers of the auto-rickshaw and its driver immediately died from the impact of the crash. We managed to seize the driver and detain its driver,"" he added.>. ";
20221202;20221202;Jahsore;Jashore: Father, son among 5 killed as covered van ploughs into restaurant;;['one'];[];"<At least five people, including a man and his son, were killed as a covered van veered off the road and ploughed into a roadside restaurant in Manirampur upazila of Jashore early Friday, police said.The five people killed were identified as Habibur Rahman, 55, his son Taosi, 7, Ziarul, 35, Tauhidur, 35, and Mir Shamsul, 50, of the upazila.Read more: ""The accident occurred around 7:30am when the driver of a covered van lost control of his vehicle and ploughed into a restaurant in Begaritola when three of the five people were having breakfast, and others were standing nearby. They immediately died from the impact of the crash,"" Sheikh Moniruzzaman, officer-in-charge (OC) of Manirampur Police Station, said.Read more: ""Police seized the covered van, but its driver managed to flee. The bodies were sent to Jashore General Hospital,"" the OC added.>. ";
20221124;20221124;Dhaka;6 hurt in three-wheeler crash on Mayor Hanif Flyover;;[];['one'];<Six people, including a girl child, were seriously injured as two CNG-run auto-rickshaws crashed into each other on the capital's Mayor Hanif Flyover Wednesday, police said.The incident occurred around 9pm, leaving Ali Hossain, 68, Salma Begum, 56, Aleya Begum, 38, Aleya's daughter Khadeja Akhter,8, Ainul Haque, 50, and CNG driver Abdur Rab, 35, injured, Bacchu Miah, in-charge of Dhaka Medical College Hospital (DMCH) Police Outpost, said.All the injured are now undergoing treatment at DMCH, he added.Read more:>. ;
20221116;20221116;Dhaka;Worker dies in N’ganj gas cylinder blast;;['one'];['one'];;
